ITB_No,Cost_ID,Vendor Name,Actual/Accruals,Invoice No,Invoice Date,PO No,Currency, Subtotal Amount (Without Tax) ,FX,Amount in CAD,Claim Amount
ITB_SAN_04,COST_000001,VENDOR_000046,Actuals,INV_000001-C04,2025-08-12,PO_000050,CAD,$582.25,1,$582.25,$505.32
ITB_SAN_04,COST_000002,VENDOR_000046,Actuals,INV_000002-C04,2025-08-27,PO_000056,CAD,$203.39,1,$203.39,$0.00
ITB_SAN_04,COST_000003,VENDOR_000046,Actuals,INV_000003-C04,2025-08-12,PO_000049,CAD,$77.17,1,$77.17,$0.00
ITB_SAN_04,COST_000004,VENDOR_000046,Actuals,INV_000004-C04,2025-08-28,PO_000057,CAD,$25.73,1,$25.73,$0.00
ITB_SAN_04,COST_000005,VENDOR_000046,Actuals,INV_000005-C04,2025-08-13,PO_000049,CAD,$185.85,1,$185.85,$0.00
ITB_SAN_04,COST_000006,VENDOR_000046,Actuals,INV_000006-C04,2025-08-18,PO_000051,CAD,$27.04,1,$27.04,$0.00
ITB_SAN_04,COST_000007,VENDOR_000046,Actuals,INV_000007-C04,2025-08-26,PO_000054,CAD,$26.85,1,$26.85,$0.00
ITB_SAN_04,COST_000008,VENDOR_000046,Actuals,INV_000008-C04,2025-07-02,PO_000044,CAD,$180.59,1,$180.59,$0.00
ITB_SAN_04,COST_000009,VENDOR_000046,Actuals,INV_000009-C04,2025-07-02,PO_000044,CAD,$240.66,1,$240.66,$0.00
ITB_SAN_04,COST_000010,VENDOR_000046,Actuals,INV_000010-C04,2025-08-18,PO_000052,CAD,$10.37,1,$10.37,$0.00
ITB_SAN_04,COST_000011,VENDOR_000046,Actuals,INV_000011-C04,2025-08-13,PO_000049,CAD,"$46,578.43",1,"$46,578.43","$38,658.07"
ITB_SAN_04,COST_000012,VENDOR_000046,Actuals,INV_000012-C04,2025-08-11,PO_000048,CAD,"$53,271.25",1,"$53,271.25","$51,325.28"
ITB_SAN_04,COST_000013,VENDOR_000046,Actuals,INV_000013-C04,2025-08-15,PO_000049,CAD,$18.59,1,$18.59,$0.00
ITB_SAN_04,COST_000014,VENDOR_000046,Actuals,INV_000014-C04,2025-08-27,PO_000056,CAD,$17.88,1,$17.88,$0.00
ITB_SAN_04,COST_000015,VENDOR_000046,Actuals,INV_000015-C04,2025-07-02,PO_000044,CAD,$161.96,1,$161.96,$0.00
ITB_SAN_04,COST_000016,VENDOR_000046,Actuals,INV_000016-C04,2025-08-12,PO_000049,CAD,$665.94,1,$665.94,$640.05
ITB_SAN_04,COST_000003,VENDOR_000046,Actuals,INV_000017-C04,2025-08-19,PO_000053,CAD,$332.73,1,$332.73,$239.61
ITB_SAN_04,COST_000017,VENDOR_000046,Actuals,INV_000018-C04,2025-08-13,PO_000049,CAD,$306.57,1,$306.57,$302.33
ITB_SAN_04,COST_000018,VENDOR_000046,Actuals,INV_000019-C04,2025-07-02,PO_000044,CAD,$19.59,1,$19.59,$0.00
ITB_SAN_04,COST_000019,VENDOR_000046,Actuals,INV_000020-C04,2025-08-19,PO_000053,CAD,$49.64,1,$49.64,$0.00
ITB_SAN_04,COST_000003,VENDOR_000046,Actuals,INV_000021-C04,2025-08-27,PO_000055,CAD,$30.28,1,$30.28,$0.00
ITB_SAN_04,COST_000020,VENDOR_000046,Actuals,INV_000022-C04,2025-08-12,PO_000049,CAD,"$1,339.75",1,"$1,339.75","$1,068.02"
ITB_SAN_04,COST_000004,VENDOR_000046,Actuals,INV_000023-C04,2025-08-12,PO_000050,CAD,"$1,767.54",1,"$1,767.54","$1,669.90"
ITB_SAN_04,COST_000005,VENDOR_000046,Actuals,INV_000024-C04,2025-08-12,PO_000049,CAD,"$1,608.23",1,"$1,608.23","$1,348.35"
ITB_SAN_04,COST_000021,VENDOR_000046,Actuals,INV_000025-C04,2025-08-13,PO_000049,CAD,$345.93,1,$345.93,$210.43
ITB_SAN_04,COST_000022,VENDOR_000046,Actuals,INV_000026-C04,2025-08-01,PO_000043,CAD,$309.54,1,$309.54,$219.76
ITB_SAN_04,COST_000023,VENDOR_000046,Actuals,INV_000027-C04,2025-08-19,PO_000053,CAD,$167.69,1,$167.69,$158.47
